Product_ID,Warehouse_ID,Demand,Lead_Time,Holding_Cost,Ordering_Cost,Stockout_Cost,Supplier_ID,MOQ,Current_Inventory,Safety_Stock,Forecast_Demand,Purchase_Price,Shelf_Life,Service_Level,Stockout_Risk,Overstock_Risk,Stock_Ratio,Inventory_Turnover,EOQ,ROP
24,4,871,7,36749,267091,846538,33,485,4388,1239.616774488902,124,15559,127,98,1,1,5.032110091743119,0.19845067213488266,93.32738076256078,1442.8501078222353
44,1,670,10,41833,154475,142667,10,173,2422,1481.6254334799569,995,14692,116,98,1,1,3.609538002980626,0.2765167148163434,81.8535277187245,1704.9587668132901
21,2,777,25,4554,154137,697984,47,290,1077,2342.655504515479,1495,49429,130,99,1,0,1.3843187660668381,0.7207792207792207,88.14760348415605,2990.155504515479
16,1,621,4,46347,231002,500320,41,16,3985,937.0622018061918,135,66738,310,99,1,1,6.406752411575563,0.15579528349222277,78.80355321938218,1019.8622018061917
24,3,576,11,19773,167873,77824,46,219,3840,1553.941864307715,582,17972,318,98,1,1,6.655112651646447,0.14996094766987764,75.8946638440411,1765.141864307715
49,0,707,9,9158,118182,901581,26,262,3316,1405.5933027092876,974,42530,225,95,1,1,4.68361581920904,0.21314440759722642,84.08329203831163,1617.6933027092875
50,2,841,4,2014,109132,181503,41,413,2843,937.0622018061918,509,76073,420,99,1,1,3.3764845605700713,0.2957102672292546,91.706052144883,1049.1955351395252
108,0,607,3,47295,432446,366691,1,142,3439,811.5196716903423,838,68178,638,90,1,1,5.65625,0.17645348837209301,77.91020472312982,872.2196716903424
19,1,183,11,31331,344850,655912,5,283,4111,1553.941864307715,1135,2365,479,98,1,1,22.342391304347824,0.04450389105058366,42.77849927241488,1621.0418643077148
168,4,989,3,46640,487158,420343,45,115,4271,811.5196716903423,635,66544,397,95,1,1,4.314141414141414,0.23150749063670412,99.44847912361456,910.4196716903423
104,0,543,26,47969,493430,814310,1,241,1903,2389.049226229996,1207,50683,459,99,1,1,3.4981617647058822,0.2851890756302521,73.68853370776216,2859.6492262299957
